OTU_Number;Order;Family;Genus;Species;ReferenceID;PercentID;Nutrition;Morphology
Otu001;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709273;86,14;bacterivore;naked flagellate
Otu002;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709273;97,85;bacterivore;naked flagellate
Otu003;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;KC672587;99,38;bacterivore;naked flagellate
Otu004;Euglyphida;Euglyphidae;Assulina;Assulina+muscorum;AJ418791;98,76;omnivore;testate cell silica
Otu005;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709273;96;bacterivore;naked flagellate
Otu006;Glissomonadida;Sandonidae;Sandona;Sandona+aporians;AY965867;98,45;bacterivore;naked flagellate
Otu007;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;KC672587;96,28;bacterivore;naked flagellate
Otu008;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;AM114804;100;bacterivore;naked flagellate
Otu009;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas+plasmodialis;AF411268;99,69;omnivore;naked amoeboflagellate
Otu010;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;AM114804;92,07;bacterivore;naked flagellate
Otu011;Cryomonadida;Rhogostoma-lineage;Rhogostoma-lineage_X;Rhogostoma-lineage_X+sp;EF023810;96,9;omnivore;testate cell organic
Otu012;Cryomonadida;Rhogostoma-lineage;Rhogostoma;Rhogostoma+schuessleri;HQ121430;96,59;omnivore;testate cell organic
Otu013;Euglyphida;Euglyphidae;Euglypha;Euglypha+tuberculata;AJ418787;95,05;omnivore;testate cell silica
Otu014;Cercomonadida;Paracercomonadidae;Paracercomonas;Paracercomonas+sp;FJ790726;89,06;bacterivore;naked amoeboflagellate
Otu015;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;FJ592291;96,58;bacterivore;naked flagellate
Otu016;Spongomonadida;Spongomonadidae;Spongomonadidae_X;Spongomonadidae_X+sp;AF372740;97,51;bacterivore;naked flagellate
Otu017;Spongomonadida;Spongomonadidae;Spongomonadidae_X;Spongomonadidae_X+sp;AF372740;98,44;bacterivore;naked flagellate
Otu018;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709266;99,08;bacterivore;naked flagellate
Otu019;Cercomonadida;Paracercomonadidae;Paracercomonas;Paracercomonas+virgaria;AY884340;92,79;bacterivore;naked amoeboflagellate
Otu020;Cryomonadida;Rhogostoma-lineage;Rhogostoma-lineage_X;Rhogostoma-lineage_X+sp;EF023810;97,2;omnivore;testate cell organic
Otu021;Euglyphida;Trinematidae;Trinematidae_X;Trinematidae_X+sp;EF024880;95,06;omnivore;testate cell silica
Otu022;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;KC306595;92,96;bacterivore;naked flagellate
Otu023;Glissomonadida;Sandonidae;Bodomorpha;Bodomorpha+sp;HM536172;97,52;bacterivore;naked flagellate
Otu024;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;HQ121433;93,56;bacterivore;naked flagellate
Otu025;Vampyrellida;Leptophryidae;Platyreta;Platyreta+germanica;AY941201;97,51;eukaryvore;naked amoeba
Otu026;Glissomonadida;Bodomorphidae;Bodomorpha;Bodomorpha+sp;JN054696;89,76;bacterivore;naked flagellate
Otu027;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;KC306595;93,87;bacterivore;naked flagellate
Otu028;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;AB695526;100;bacterivore;naked flagellate
Otu029;Spongomonadida;Spongomonadidae;Spongomonas;Spongomonas+minima;AF411281;98,76;bacterivore;naked flagellate
Otu030;Marimonadida;Marimonadida_X;Marimonadida_XX;Marimonadida_XX+sp;HQ864984;93,27;undetermined;naked flagellate
Otu031;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709273;95,69;bacterivore;naked flagellate
Otu032;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;KC672568;98,49;bacterivore;naked flagellate
Otu033;Cryomonadida;Protaspa-lineage;Protaspa-lineage_X;Protaspa-lineage_X+sp;AF372764;92,38;eukaryvore;testate cell organic
Otu034;Euglyphida;Euglyphidae;Euglypha;Euglypha+penardi;EF456753;95,99;omnivore;testate cell silica
Otu035;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709273;89,73;bacterivore;naked flagellate
Otu036;Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Glissomonadida_XX+sp;KC672643;90,58;undetermined;undetermined
Otu037;Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Glissomonadida_XX+sp;AB695519;100;undetermined;undetermined
Otu038;Cryomonadida;Rhogostoma-lineage;Rhogostoma;Rhogostoma+schuessleri;HQ121430;98,45;omnivore;testate cell organic
Otu039;Cryomonadida;Rhogostoma-lineage;Capsellina;Capsellina+sp;AY082998;99,38;omnivore;testate cell organic
Otu040;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709273;95,11;bacterivore;naked flagellate
Otu041;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;HQ918179;99,05;bacterivore;naked flagellate
Otu042;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;HQ918179;94,29;bacterivore;naked flagellate
Otu043;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas+celer;FJ790710;98,76;omnivore;naked amoeboflagellate
Otu044;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709273;93,64;bacterivore;naked flagellate
Otu045;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709273;89,88;bacterivore;naked flagellate
Otu046;Glissomonadida;Sandonidae;Sandona;Sandona+afra;EU709162;99,07;bacterivore;naked flagellate
Otu047;unassigned Cercozoa;Cercozoa_XXX;Cercozoa_XXXX;Cercozoa_XXXX+sp;AY620297;98,47;undetermined;undetermined
Otu048;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709273;91,82;bacterivore;naked flagellate
Otu049;Vampyrellida;Leptophryidae;Kumanoa;Kumanoa+intorta;KC511080;93,15;eukaryvore;naked amoeba
Otu050;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas+sp;HM536148;98,77;omnivore;naked amoeboflagellate
Otu051;Euglyphida;Trinematidae;Trinematidae_X;Trinematidae_X+sp;EF024880;96,91;omnivore;testate cell silica
Otu052;Glissomonadida;Sandonidae;Flectomonas;Flectomonas+ekelundi;HM536169;99,69;bacterivore;naked flagellate
Otu053;Glissomonadida;Allapsidae;Teretomonas;Teretomonas+rotunda;EU709247;98,76;bacterivore;naked flagellate
Otu054;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;EU709273;94,46;bacterivore;naked flagellate
Otu055;Glissomonadida;Allapsidae;Allapsidae_X;Allapsidae_X+sp;AB695472;93,48;bacterivore;naked flagellate
Otu056;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;FJ592291;97,52;bacterivore;naked flagellate
Otu057;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;AM114804;96,9;bacterivore;naked flagellate
Otu058;Cryomonadida;Rhogostoma-lineage;Rhogostoma-lineage_X;Rhogostoma-lineage_X+sp;EF023810;97,52;omnivore;testate cell organic
Otu059;Glissomonadida;Sandonidae;Sandonidae_X;Sandonidae_X+sp;AM114804;97,21;bacterivore;naked flagellate
Otu060;Cercomonadida;Cercomonadidae;Eocercomonas;Eocercomonas+sp;HM536152;100;omnivore;naked amoeboflagellate
Otu061;Euglyphida;Euglyphida_X;Euglyphida_XX;Euglyphida_XX+sp;AY620296;88,49;undetermined;testate cell silica
Otu062;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas+longicauda;DQ442884;99,07;omnivore;naked amoeboflagellate
Otu063;Euglyphida;Trinematidae;Trinematidae_X;Trinematidae_X+sp;EF024880;96,6;omnivore;testate cell silica
